Airport.Code,Airport.Name,Time.Label,Time.Month,Time.Month Name,Time.Year,Statistics.# of Delays.Carrier,Statistics.# of Delays.Late Aircraft,Statistics.# of Delays.National Aviation System,Statistics.# of Delays.Security,Statistics.# of Delays.Weather,Statistics.Carriers.Names,Statistics.Carriers.Total,Statistics.Flights.Cancelled,Statistics.Flights.Delayed,Statistics.Flights.Diverted,Statistics.Flights.On Time,Statistics.Flights.Total,Statistics.Minutes Delayed.Carrier,Statistics.Minutes Delayed.Late Aircraft,Statistics.Minutes Delayed.National Aviation System,Statistics.Minutes Delayed.Security,Statistics.Minutes Delayed.Total,Statistics.Minutes Delayed.Weather
LAX,"Los Angeles, CA: Los Angeles International",2003/09,9,September,2003,542,416,479,6,53,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,171,1496,9,16520,18196,25779,18960,15896,178,63767,2954
LGA,"New York, NY: LaGuardia",2003/09,9,September,2003,223,283,1099,0,77,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,341,1684,11,6735,8771,11733,16588,57867,0,91015,4827
MCO,"Orlando, FL: Orlando International",2003/09,9,September,2003,212,250,371,1,19,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,63,857,9,6219,7148,10620,13750,14734,25,40150,1021
MDW,"Chicago, IL: Chicago Midway International",2003/09,9,September,2003,133,259,224,2,15,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,Southwest Airlines Co.",9,70,632,9,6509,7220,6622,13408,8075,34,29236,1097
MIA,"Miami, FL: Miami International",2003/09,9,September,2003,156,125,479,0,25,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",12,67,784,10,3871,4732,10455,7536,18311,34,37924,1588
MSP,"Minneapolis, MN: Minneapolis-St Paul International",2003/09,9,September,2003,317,228,755,3,90,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,117,1390,13,10023,11543,21792,12359,27675,64,67403,5513
ORD,"Chicago, IL: Chicago O'Hare International",2003/09,9,September,2003,573,892,3323,4,99,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.",12,433,4889,31,24285,29638,36242,49229,152057,77,243497,5892
PDX,"Portland, OR: Portland International",2003/09,9,September,2003,133,142,144,2,6,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc.,Southwest Airlines Co.",9,44,428,1,4144,4617,6798,7490,4505,39,19295,463
PHL,"Philadelphia, PA: Philadelphia International",2003/09,9,September,2003,207,361,1198,0,40,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",13,206,1806,33,6902,8947,9829,21665,56548,0,91049,3007
PHX,"Phoenix, AZ: Phoenix Sky Harbor International",2003/09,9,September,2003,369,404,347,2,15,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,146,1138,8,12372,13664,20111,18043,12205,44,51261,858
SAN,"San Diego, CA: San Diego International",2003/09,9,September,2003,227,161,177,1,19,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,48,584,6,6250,6888,9486,7033,6643,17,24189,1010
SEA,"Seattle, WA: Seattle/Tacoma International",2003/09,9,September,2003,292,308,352,3,18,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,86,972,16,7712,8786,15567,15602,11310,78,43479,922
SFO,"San Francisco, CA: San Francisco International",2003/09,9,September,2003,339,233,765,6,27,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,65,1371,3,8468,9907,16537,13574,29769,134,62072,2058
SLC,"Salt Lake City, UT: Salt Lake City International",2003/09,9,September,2003,269,171,260,6,23,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc.,Southwest Airlines Co.",10,54,730,0,9769,10553,12162,7411,7967,130,29093,1423
TPA,"Tampa, FL: Tampa International",2003/09,9,September,2003,135,197,283,-1,11,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",11,34,629,0,4535,5198,6378,10114,10231,13,27377,637
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",2003/10,10,October,2003,756,906,3355,4,170,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.",11,189,5188,12,26398,31787,48821,41875,111361,188,210846,8601
BOS,"Boston, MA: Logan International",2003/10,10,October,2003,348,382,539,4,13,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,124,1284,9,8543,9960,18198,19363,15163,156,53533,653
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",2003/10,10,October,2003,280,412,334,6,18,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",11,42,1050,13,7513,8618,12982,19423,10993,195,44654,1061
CLT,"Charlotte, NC: Charlotte Douglas International",2003/10,10,October,2003,180,239,420,1,8,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,54,850,2,8210,9116,8667,9925,10434,16,29420,378
DCA,"Washington, DC: Ronald Reagan Washington National",2003/10,10,October,2003,226,172,374,2,18,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,57,790,39,6078,6964,10083,7642,11881,106,30801,1089
DEN,"Denver, CO: Denver International",2003/10,10,October,2003,451,296,419,8,24,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,91,1197,6,11348,12642,23772,19133,11716,454,57172,2097
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2003/10,10,October,2003,700,635,892,11,79,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",13,200,2314,11,25757,28282,50028,30244,28680,434,116061,6675
DTW,"Detroit, MI: Detroit Metro Wayne County",2003/10,10,October,2003,294,243,600,5,21,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,64,1161,5,10817,12047,18527,10754,14809,345,45537,1102
EWR,"Newark, NJ: Newark Liberty International",2003/10,10,October,2003,296,324,1710,6,54,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",13,135,2387,15,10622,13159,16563,17900,81269,230,119623,3661
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",2003/10,10,October,2003,153,177,192,5,5,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",11,5,533,5,4522,5065,6585,9407,5152,209,21673,320
IAD,"Washington, DC: Washington Dulles International",2003/10,10,October,2003,280,309,510,7,67,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.",13,125,1171,15,7412,8723,14986,18071,21855,302,64257,9043
IAH,"Houston, TX: George Bush Intercontinental/Houston",2003/10,10,October,2003,291,351,964,10,42,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,51,1656,36,14214,15957,16074,18952,29350,390,69360,4594
JFK,"New York, NY: John F. Kennedy International",2003/10,10,October,2003,201,156,373,7,16,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.",11,28,755,6,5335,6124,12350,9965,15255,204,39054,1280
LAS,"Las Vegas, NV: McCarran International",2003/10,10,October,2003,429,573,800,9,32,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,135,1841,17,10594,12587,19898,32158,34651,555,89796,2534
LAX,"Los Angeles, CA: Los Angeles International",2003/10,10,October,2003,612,578,1112,12,150,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",13,581,2463,78,15851,18973,33935,32937,74833,496,155938,13737
LGA,"New York, NY: LaGuardia",2003/10,10,October,2003,281,260,808,2,27,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,124,1375,6,7814,9319,13835,13847,32134,83,61210,1311
MCO,"Orlando, FL: Orlando International",2003/10,10,October,2003,267,249,298,1,4,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",13,17,816,6,6985,7824,11785,12138,8768,10,33077,376
MDW,"Chicago, IL: Chicago Midway International",2003/10,10,October,2003,151,336,361,5,14,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,AirTran Airways Corporation,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,Southwest Airlines Co.",9,45,869,3,6748,7665,7552,17727,10247,184,36536,826
MIA,"Miami, FL: Miami International",2003/10,10,October,2003,177,118,288,0,19,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",12,34,603,14,4297,4948,11322,6822,8642,0,27775,989
MSP,"Minneapolis, MN: Minneapolis-St Paul International",2003/10,10,October,2003,363,202,819,8,22,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,53,1412,7,10626,12098,23095,10775,21114,310,56341,1047
ORD,"Chicago, IL: Chicago O'Hare International",2003/10,10,October,2003,673,896,2951,9,38,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.",13,324,4564,16,26086,30990,43272,45022,113979,543,204968,2152
PDX,"Portland, OR: Portland International",2003/10,10,October,2003,147,245,255,3,4,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc.,Southwest Airlines Co.",9,45,656,3,4045,4749,7896,14719,8010,182,31002,195
PHL,"Philadelphia, PA: Philadelphia International",2003/10,10,October,2003,256,312,890,2,16,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",13,80,1475,9,7675,9239,11126,14601,30965,44,57820,1084
PHX,"Phoenix, AZ: Phoenix Sky Harbor International",2003/10,10,October,2003,450,566,530,11,19,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,187,1577,10,12481,14255,23993,30844,18222,454,75157,1644
SAN,"San Diego, CA: San Diego International",2003/10,10,October,2003,238,280,324,7,44,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,189,892,82,6043,7206,10136,13836,12173,431,39876,3300
SEA,"Seattle, WA: Seattle/Tacoma International",2003/10,10,October,2003,363,425,898,2,19,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",12,113,1707,14,7087,8921,20000,24715,27347,80,73423,1281
SFO,"San Francisco, CA: San Francisco International",2003/10,10,October,2003,379,285,757,7,32,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,102,1456,10,8804,10372,17952,16901,27186,134,64070,1897
SLC,"Salt Lake City, UT: Salt Lake City International",2003/10,10,October,2003,326,216,325,7,34,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,Southwest Airlines Co.",11,61,907,3,9670,10641,16766,12213,10705,257,41520,1579
TPA,"Tampa, FL: Tampa International",2003/10,10,October,2003,177,210,201,3,5,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",11,9,596,0,4940,5545,9434,10327,5786,120,25812,145
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",2003/11,11,November,2003,789,888,2773,6,155,"American Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.",11,263,4609,21,25220,30113,46969,45779,92045,143,193608,8672
BOS,"Boston, MA: Logan International",2003/11,11,November,2003,311,414,418,0,22,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,156,1168,6,7920,9250,17405,23277,12515,0,54711,1514
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",2003/11,11,November,2003,291,408,380,2,20,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,United Air Lines Inc.,US Airways Inc.,Southwest Airlines Co.",11,40,1102,17,6905,8064,13786,21392,13388,58,50385,1761
CLT,"Charlotte, NC: Charlotte Douglas International",2003/11,11,November,2003,201,314,397,0,12,"American Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",11,77,927,3,7689,8696,9334,15327,10897,0,36259,701
DCA,"Washington, DC: Ronald Reagan Washington National",2003/11,11,November,2003,232,289,387,2,21,"American Airlines Inc.,Alaska Airlines Inc.,Continental Air Lines Inc.,Atlantic Coast Airlines,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,91,929,22,5495,6537,11956,16264,12299,99,41879,1261
DEN,"Denver, CO: Denver International",2003/11,11,November,2003,679,387,822,9,91,"American Airlines Inc.,Alaska Airlines Inc.,JetBlue Airways,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",14,102,1990,5,9742,11839,31476,23104,23652,287,86644,8125
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2003/11,11,November,2003,825,1028,1632,9,167,"American Airlines Inc.,Continental Air Lines Inc.,Delta Air Lines Inc.,Atlantic Southeast Airlines,AirTran Airways Corporation,America West Airlines Inc.,American Eagle Airlines Inc.,Northwest Airlines Inc.,SkyWest Airlines Inc.,ExpressJet Airlines Inc.,ATA Airlines d/b/a ATA,United Air Lines Inc.,US Airways Inc.",13,373,3662,61,23809,27905,54258,56317,54590,330,181139,15644
